hop_category,timestamp,head_id,head_name,relation_id,relation_name,tail_id,true_entity_id,true_entity_name,predicted_entity_id,predicted_entity_name,rank,score,is_correct
1-hop,334,30,Malaysia,13,Express_intent_to_cooperate,18,18,Thailand,18,Thailand,1,-0.981126606464386,True
1-hop,334,77,Haider_Al-Abadi,0,Make_statement,8,8,Iraq,8,Iraq,1,-0.6681604981422424,True
1-hop,334,44,Court_Judge_(India),2,Make_an_appeal_or_request,3,3,Citizen_(India),3,Citizen_(India),1,-0.2174873650074005,True
1-hop,334,271,Alexis_Tsipras,0,Make_statement,131,131,Evangelos_Venizelos,72,Antonis_Samaras,2,-0.9174694418907166,False
1-hop,334,9,Government_(Nigeria),11,Use_conventional_military_force,28,28,Boko_Haram,2,Citizen_(Nigeria),3,-0.6868404150009155,False
1-hop,334,53,Hamas,8,Criticize_or_denounce,347,347,"Head_of_Government_(Palestinian_Territory,_Occupied)",287,"Government_(Palestinian_Territory,_Occupied)",7,-0.7305909991264343,False
1-hop,334,32,Police_(Kenya),2,Make_an_appeal_or_request,16,16,Citizen_(Kenya),16,Citizen_(Kenya),1,-0.44932571053504944,True
1-hop,334,33,Ashraf_Ghani_Ahmadzai,1,Consult,258,258,Jens_Stoltenberg,258,Jens_Stoltenberg,1,-1.2240009307861328,True
1-hop,334,864,Refugee_(Afghanistan),4,Make_a_visit,1,1,Iran,1,Iran,1,-0.016862263903021812,True
1-hop,334,551,Grand_National_Party,3,Express_intent_to_meet_or_negotiate,60,60,Citizen_(South_Korea),0,China,4,-0.5452411770820618,False
1-hop,334,145,Umar_al_Bashir,0,Make_statement,37,37,Sudan,145,Umar_al_Bashir,5,-2.6841888427734375,False
1-hop,334,127,Protester_(Egypt),31,"Protest_violently,_riot",64,64,Police_(Egypt),64,Police_(Egypt),1,-0.057811155915260315,True
1-hop,334,337,Student_(Hong_Kong),0,Make_statement,91,91,Protester_(Hong_Kong),91,Protester_(Hong_Kong),1,-0.7849729061126709,True
1-hop,334,18,Thailand,13,Express_intent_to_cooperate,30,30,Malaysia,30,Malaysia,1,-0.5227339863777161,True
1-hop,334,19,Police_(Australia),6,"Arrest,_detain,_or_charge_with_legal_action",17,17,Citizen_(Australia),17,Citizen_(Australia),1,-0.426175057888031,True
1-hop,334,267,Terrorist_(Islamic_State_of_Iraq_and_the_Levant),23,Threaten,8,8,Iraq,8,Iraq,1,-0.14025843143463135,True
1-hop,334,91,Protester_(Hong_Kong),1,Consult,101,101,Police_(Hong_Kong),101,Police_(Hong_Kong),1,-0.07446630299091339,True
1-hop,334,2,Citizen_(Nigeria),2,Make_an_appeal_or_request,9,9,Government_(Nigeria),9,Government_(Nigeria),1,-1.9344598054885864,True
1-hop,334,40,Abdullah_Abdullah,27,Meet_at_a_'third'_location,33,33,Ashraf_Ghani_Ahmadzai,33,Ashraf_Ghani_Ahmadzai,1,-0.5855246186256409,True
1-hop,334,109,Head_of_Government_(China),3,Express_intent_to_meet_or_negotiate,0,0,China,0,China,1,-1.7606055736541748,True
1-hop,334,54,Israeli_Defense_Forces,21,fight_with_small_arms_and_light_weapons,1760,1760,"Women_(Palestinian_Territory,_Occupied)",187,"Children_(Palestinian_Territory,_Occupied)",4,-1.155329704284668,False
1-hop,334,41,Abdel_Fattah_Al-Sisi,15,Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support),37,37,Sudan,103,Head_of_Government_(Egypt),5,-2.0180203914642334,False
1-hop,334,886,Maithripala_Sirisena,0,Make_statement,201,201,Mahinda_Rajapaksa,201,Mahinda_Rajapaksa,1,-0.8994022011756897,True
1-hop,334,107,Citizen_(Sudan),36,Physically_assault,332,332,Police_(Sudan),107,Citizen_(Sudan),2,-1.482435941696167,False
1-hop,334,964,Scholar_(Nigeria),0,Make_statement,297,297,Muslim_(Nigeria),9,Government_(Nigeria),18,-1.1983606815338135,False
1-hop,334,14,Mohammad_Javad_Zarif,0,Make_statement,1,1,Iran,1,Iran,1,-0.19197145104408264,True
1-hop,334,299,Congress_(United_States),52,"Impose_embargo,_boycott,_or_sanctions",1,1,Iran,1,Iran,1,-0.43866902589797974,True
1-hop,334,3,Citizen_(India),21,fight_with_small_arms_and_light_weapons,225,225,Military_Personnel_-_Special_(India),225,Military_Personnel_-_Special_(India),1,-0.8637624979019165,True
1-hop,334,2643,Sri_Lanka_United_National_Party,7,Praise_or_endorse,886,886,Maithripala_Sirisena,112,Government_(United_States),58,-2.6719110012054443,False
1-hop,334,1,Iran,16,Engage_in_diplomatic_cooperation,148,148,Oman,179,Portugal,2,-0.80552077293396,False
1-hop,334,47,Head_of_Government_(India),0,Make_statement,56,56,Employee_(India),56,Employee_(India),1,-2.174339771270752,True
1-hop,334,28,Boko_Haram,2,Make_an_appeal_or_request,9,9,Government_(Nigeria),2,Citizen_(Nigeria),2,-0.570353627204895,False
1-hop,334,53,Hamas,0,Make_statement,287,287,"Government_(Palestinian_Territory,_Occupied)",287,"Government_(Palestinian_Territory,_Occupied)",1,-1.1144554615020752,True
1-hop,334,374,Media_Personnel_(Australia),2,Make_an_appeal_or_request,17,17,Citizen_(Australia),17,Citizen_(Australia),1,-0.24986936151981354,True
1-hop,334,193,Lawyer/Attorney_(South_Korea),18,Investigate,60,60,Citizen_(South_Korea),60,Citizen_(South_Korea),1,-1.3198363780975342,True
1-hop,334,20,Philippines,6,"Arrest,_detain,_or_charge_with_legal_action",108,108,Criminal_(Philippines),108,Criminal_(Philippines),1,-1.2054331302642822,True
1-hop,334,16,Citizen_(Kenya),14,Demand,36,36,Government_(Kenya),36,Government_(Kenya),1,-1.1987757682800293,True
1-hop,334,42,Nuri_al-Maliki,0,Make_statement,8,8,Iraq,8,Iraq,1,-0.3576160669326782,True
1-hop,334,18,Thailand,15,Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support),30,30,Malaysia,30,Malaysia,1,-1.6268208026885986,True
1-hop,334,64,Police_(Egypt),34,Use_tactics_of_violent_repression,127,127,Protester_(Egypt),127,Protester_(Egypt),1,-0.01094365119934082,True
1-hop,334,54,Israeli_Defense_Forces,11,Use_conventional_military_force,1760,1760,"Women_(Palestinian_Territory,_Occupied)",187,"Children_(Palestinian_Territory,_Occupied)",2,-1.3916610479354858,False
1-hop,334,1536,Police_(Gambia),6,"Arrest,_detain,_or_charge_with_legal_action",2848,2848,Mambury_Njie,2848,Mambury_Njie,1,-0.5447980165481567,True
1-hop,334,1,Iran,16,Engage_in_diplomatic_cooperation,58,58,Qatar,179,Portugal,2,-0.80552077293396,False
1-hop,334,5,Japan,15,Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support),7,7,South_Korea,18,Thailand,2,-1.3703649044036865,False
1-hop,334,677,Bukola_Saraki,2,Make_an_appeal_or_request,9,9,Government_(Nigeria),2,Citizen_(Nigeria),2,-0.29153263568878174,False
1-hop,334,12,Sergey_Viktorovich_Lavrov,3,Express_intent_to_meet_or_negotiate,37,37,Sudan,37,Sudan,1,-0.5563069581985474,True
1-hop,334,101,Police_(Hong_Kong),36,Physically_assault,91,91,Protester_(Hong_Kong),91,Protester_(Hong_Kong),1,-0.04258899390697479,True
1-hop,334,137,Government_(Venezuela),0,Make_statement,812,812,Criminal_(Venezuela),137,Government_(Venezuela),3,-2.212568998336792,False
1-hop,334,255,Court_Judge_(Kenya),43,Impose_administrative_sanctions,786,786,Member_of_Legislative_(Govt)_(Kenya),16,Citizen_(Kenya),276,-0.23869413137435913,False
1-hop,334,28,Boko_Haram,25,"Abduct,_hijack,_or_take_hostage",2,2,Citizen_(Nigeria),2,Citizen_(Nigeria),1,-0.14068357646465302,True
2-hop,334,88,Bahrain,20,Reject,24,24,North_Atlantic_Treaty_Organization,58,Qatar,136,-1.0346286296844482,False
2-hop,334,2843,Lin_Chia-lung,35,Occupy_territory,585,585,Kuomintang,0,China,6,-1.6010537147521973,False
2-hop,334,1897,Company_-_Owner_or_Operator_(Turkey),1,Consult,469,469,Mulatu_Teshome,145,Umar_al_Bashir,7,-0.5385081171989441,False
2-hop,334,102,Member_of_Parliament_(India),2,Make_an_appeal_or_request,842,842,Justice_Department/Ministery_(India),3,Citizen_(India),15,-0.46843910217285156,False
2-hop,334,82,Military_(Lebanon),6,"Arrest,_detain,_or_charge_with_legal_action",17,17,Citizen_(Australia),736,Armed_Gang_(Syria),252,-1.2292091846466064,False
2-hop,334,1132,Djoomart_Otorbaev,1,Consult,181,181,Dmitry_Anatolyevich_Medvedev,181,Dmitry_Anatolyevich_Medvedev,1,-0.9952671527862549,True
2-hop,334,1859,Sylvia_Masebo,0,Make_statement,402,402,Guy_Scott,234,Michael_Sata,7,-0.5146950483322144,False
2-hop,334,241,Company_-_Owner_or_Operator_(Nigeria),1,Consult,606,606,Vanguard,606,Vanguard,1,-0.8710265159606934,True
2-hop,334,259,Ministry_(Russia),0,Make_statement,37,37,Sudan,227,Interfax,243,-2.283076763153076,False
2-hop,334,40,Abdullah_Abdullah,27,Meet_at_a_'third'_location,258,258,Jens_Stoltenberg,258,Jens_Stoltenberg,1,-0.8619832992553711,True
2-hop,334,161,Head_of_Government_(Afghanistan),0,Make_statement,639,639,Ministry_(Afghanistan),15,Afghanistan,10,-0.8452330231666565,False
2-hop,334,697,Ministry_(South_Korea),0,Make_statement,20,20,Philippines,7,South_Korea,38,-0.33591076731681824,False
2-hop,334,875,Bishop_(Nigeria),0,Make_statement,205,205,Emmanuel_Eweta_Uduaghan,9,Government_(Nigeria),55,-0.5506085157394409,False
2-hop,334,2203,Administrative_Body_(India),1,Consult,102,102,Member_of_Parliament_(India),102,Member_of_Parliament_(India),1,-0.787420392036438,True
2-hop,334,102,Member_of_Parliament_(India),1,Consult,2203,2203,Administrative_Body_(India),2203,Administrative_Body_(India),1,-0.5184762477874756,True
2-hop,334,1860,Tamil_National_Alliance,1,Consult,886,886,Maithripala_Sirisena,469,Mulatu_Teshome,29,-0.6009544730186462,False
2-hop,334,608,Food_and_Agriculture_Organization,7,Praise_or_endorse,49,49,Mexico,1,Iran,103,-0.43760910630226135,False
2-hop,334,3349,Nonofo_Molefhi,0,Make_statement,687,687,Botswana,687,Botswana,1,-1.3245152235031128,True
2-hop,334,98,Julie_Bishop,0,Make_statement,1516,1516,Media_(Japan),19,Police_(Australia),569,-2.408906936645508,False
2-hop,334,1449,Louise_Mushikiwabo,8,Criticize_or_denounce,27,27,François_Hollande,10,France,7,-1.4750558137893677,False
2-hop,334,469,Mulatu_Teshome,1,Consult,1897,1897,Company_-_Owner_or_Operator_(Turkey),1860,Tamil_National_Alliance,5,-0.9530476927757263,False
2-hop,334,849,Willem-Alexander,28,Engage_in_symbolic_act,500,500,Gurbanguly_Berdymukhammedov,7091,Waseda_University,2776,-2.104003667831421,False
2-hop,334,1436,Haaretz,0,Make_statement,58,58,Qatar,22,Benjamin_Netanyahu,116,-0.18023771047592163,False
2-hop,334,825,Political_Parties_(Pakistan),20,Reject,226,226,Pakistan_Tehreek-e-Insaf,122,Head_of_Government_(Pakistan),14,-1.9883909225463867,False
2-hop,334,3207,House_Speaker_(Philippines),28,Engage_in_symbolic_act,441,441,Employee_(Philippines),762,Mauricio_Domogan,30,-2.143217086791992,False
2-hop,334,772,Alex_Badeh,14,Demand,591,591,High_Ranking_Military_Personnel_(Nigeria),2,Citizen_(Nigeria),49,-0.7942902445793152,False
2-hop,334,199,Muhammadu_Buhari,7,Praise_or_endorse,281,281,Adams_Oshiomhole,2,Citizen_(Nigeria),37,-1.3170644044876099,False
2-hop,334,205,Emmanuel_Eweta_Uduaghan,7,Praise_or_endorse,106,106,Court_Judge_(Nigeria),2,Citizen_(Nigeria),34,-1.1697139739990234,False
2-hop,334,1990,Party_Member_(Sri_Lanka),1,Consult,886,886,Maithripala_Sirisena,2203,Administrative_Body_(India),8,-1.882375717163086,False
2-hop,334,4049,South_African_Chamber_of_Commerce_and_Industry,7,Praise_or_endorse,260,260,Ministry_(South_Africa),5926,Government_Affiliated_Bank_(South_Africa),21,-1.9166927337646484,False
2-hop,334,772,Alex_Badeh,2,Make_an_appeal_or_request,591,591,High_Ranking_Military_Personnel_(Nigeria),2,Citizen_(Nigeria),47,-0.19933828711509705,False
2-hop,334,1371,Ijaw_Youth_Council,0,Make_statement,197,197,Chibuike_Rotimi_Amaechi,9,Government_(Nigeria),3,-0.6682464480400085,False
2-hop,334,139,New_Zealand,0,Make_statement,834,834,Criminal_(Somalia),798,Government_(New_Zealand),1302,-1.3144081830978394,False
2-hop,334,606,Vanguard,1,Consult,241,241,Company_-_Owner_or_Operator_(Nigeria),324,Congress_(Nigeria),2,-0.784429669380188,False
2-hop,334,106,Court_Judge_(Nigeria),14,Demand,4712,4712,Lateef_Fagbemi,2,Citizen_(Nigeria),2205,-0.5145962238311768,False
2-hop,334,828,Tamar_Beruchashvili,3,Express_intent_to_meet_or_negotiate,258,258,Jens_Stoltenberg,0,China,36,-2.1618568897247314,False
2-hop,334,886,Maithripala_Sirisena,1,Consult,1990,1990,Party_Member_(Sri_Lanka),201,Mahinda_Rajapaksa,6,-0.509535551071167,False
2-hop,334,608,Food_and_Agriculture_Organization,7,Praise_or_endorse,192,192,Cameroon,1,Iran,304,-0.43760910630226135,False
2-hop,334,2440,Cao_Duc_Phat,0,Make_statement,1029,1029,Other_Authorities_/_Officials_(Vietnam),23,Vietnam,13,-0.13217619061470032,False
2-hop,334,4270,Catholic_Priest_(Nigeria),7,Praise_or_endorse,9,9,Government_(Nigeria),2,Citizen_(Nigeria),3,-1.642505168914795,False
2-hop,334,145,Umar_al_Bashir,0,Make_statement,2123,2123,Malik_Agar,145,Umar_al_Bashir,532,-2.6841888427734375,False
2-hop,334,1990,Party_Member_(Sri_Lanka),1,Consult,201,201,Mahinda_Rajapaksa,201,Mahinda_Rajapaksa,1,-1.456101417541504,True
2-hop,334,485,Joachim_Gauck,5,Host_a_visit,580,580,Royal_Administration_(Spain),2756,Education_Ministry_(China),2,-1.0307426452636719,False
2-hop,334,469,Mulatu_Teshome,7,Praise_or_endorse,1897,1897,Company_-_Owner_or_Operator_(Turkey),0,China,107,-0.4813786745071411,False
2-hop,334,159,Raheel_Sharif,1,Consult,6,6,John_Kerry,6,John_Kerry,1,-0.3715294897556305,True
2-hop,334,145,Umar_al_Bashir,1,Consult,12,12,Sergey_Viktorovich_Lavrov,1897,Company_-_Owner_or_Operator_(Turkey),2,-0.40971654653549194,False
2-hop,334,309,Royal_Administration_(Nigeria),0,Make_statement,194,194,Indigenous_People_(Nigeria),9,Government_(Nigeria),14,-1.1370563507080078,False
2-hop,334,12,Sergey_Viktorovich_Lavrov,3,Express_intent_to_meet_or_negotiate,145,145,Umar_al_Bashir,469,Mulatu_Teshome,12,-3.5692138671875,False
2-hop,334,276,International_Government_Organizations,7,Praise_or_endorse,1,1,Iran,8,Iraq,3,-2.8308632373809814,False
2-hop,334,73,Poland,7,Praise_or_endorse,4719,4719,Lawmaker_(Poland),24,North_Atlantic_Treaty_Organization,534,-1.0958150625228882,False
3-hop,334,80,Cambodia,5,Host_a_visit,2756,2756,Education_Ministry_(China),2756,Education_Ministry_(China),1,-0.809350848197937,True
