hop_category,timestamp,head_id,head_name,relation_id,relation_name,tail_id,true_entity_id,true_entity_name,predicted_entity_id,predicted_entity_name,rank,score,is_correct
3-hop,334,298,Business_(Russia),1,Consult,3403,3403,Representatives_(Belarus),12,Sergey_Viktorovich_Lavrov,7,-1.4258029460906982,False
3-hop,334,2756,Education_Ministry_(China),1,Consult,541,541,Tan_Sri_Muhyiddin_Yassin,541,Tan_Sri_Muhyiddin_Yassin,1,-1.6063849925994873,True
3-hop,334,606,Vanguard,0,Make_statement,75,75,Pope_Francis,324,Congress_(Nigeria),3278,-1.4608814716339111,False
3-hop,334,2756,Education_Ministry_(China),4,Make_a_visit,80,80,Cambodia,80,Cambodia,1,-0.6699656844139099,True
3-hop,334,3403,Representatives_(Belarus),1,Consult,298,298,Business_(Russia),181,Dmitry_Anatolyevich_Medvedev,6,-0.5720922350883484,False
3-hop,334,541,Tan_Sri_Muhyiddin_Yassin,1,Consult,2756,2756,Education_Ministry_(China),1109,Ministry_of_Public_Security_(China),4,-1.922040343284607,False
3-hop,334,3372,Peter_Ryan,8,Criticize_or_denounce,1276,1276,Barnaby_Joyce,214,Member_of_Parliament_(Australia),121,-1.1406532526016235,False
3-hop,334,5228,Uganda_Police_Force,0,Make_statement,385,385,Police_(Uganda),22,Benjamin_Netanyahu,1109,-1.94887375831604,False
3-hop,334,726,Lawmaker_(Russia),3,Express_intent_to_meet_or_negotiate,2487,2487,Government_Official_(Vietnam),1,Iran,4604,-0.8683799505233765,False
3-hop,334,3372,Peter_Ryan,0,Make_statement,1276,1276,Barnaby_Joyce,214,Member_of_Parliament_(Australia),89,-1.1832756996154785,False
3-hop,334,6,John_Kerry,2,Make_an_appeal_or_request,1792,1792,Government_(Qatar),0,China,2187,-1.4622586965560913,False
3-hop,334,4134,Agriculture_/_Fishing_/_Forestry_Ministry_(Vietnam),2,Make_an_appeal_or_request,23,23,Vietnam,698,Ministry_(Vietnam),6,-1.8759474754333496,False
3-hop,335,2183,Stephen_Hadley,4,Make_a_visit,1229,1229,Education_(United_States),37,Sudan,4,-1.2969188690185547,False
3-hop,335,2132,Member_of_Parliament_(Nigeria),4,Make_a_visit,66,66,Angola,1229,Education_(United_States),4,-1.1724607944488525,False
3-hop,335,4469,Extremist_(Somalia),11,Use_conventional_military_force,690,690,Employee_(Kenya),104,Al-Shabaab,249,-0.7812644839286804,False
3-hop,335,66,Angola,5,Host_a_visit,2132,2132,Member_of_Parliament_(Nigeria),115,William_Ruto,10,-2.1138455867767334,False
3-hop,335,1583,Lapo_Pistelli,5,Host_a_visit,248,248,Majid_Takht_Ravanchi,1694,International_Federation_of_Red_Cross_and_Red_Crescent_Societies,39,-1.5900999307632446,False
3-hop,335,722,Eritrea,12,Engage_in_negotiation,178,178,Federica_Mogherini,722,Eritrea,32,-0.1173834577202797,False
3-hop,335,1229,Education_(United_States),5,Host_a_visit,2183,2183,Stephen_Hadley,2183,Stephen_Hadley,1,-0.7635402679443359,True
3-hop,335,1777,Children_(Zimbabwe),24,Demonstrate_or_rally,921,921,Ministry_(Zimbabwe),1667,Didmus_Noel_Edwin_Mutasa,3,-0.22937430441379547,False
3-hop,335,1131,Businessperson_(United_States),0,Make_statement,2262,2262,Environment_Agency,0,China,2960,-2.4437079429626465,False
3-hop,335,82,Military_(Lebanon),11,Use_conventional_military_force,1513,1513,Islamic_Militant_(Syria),1220,Armed_Band_(Lebanon),5,-0.28354185819625854,False
3-hop,335,262,Government_(France),7,Praise_or_endorse,687,687,Botswana,27,François_Hollande,1432,-1.1605068445205688,False
3-hop,335,1513,Islamic_Militant_(Syria),10,Use_unconventional_violence,82,82,Military_(Lebanon),824,Police_(Syria),11,-1.6124358177185059,False
3-hop,335,708,Cleric_(Nigeria),40,Provide_aid,3431,3431,Secretariat_(All_Progressives_Congress),2,Citizen_(Nigeria),188,-0.6775795221328735,False
3-hop,335,248,Majid_Takht_Ravanchi,4,Make_a_visit,1583,1583,Lapo_Pistelli,1,Iran,38,-0.7441802024841309,False
3-hop,335,4102,Yesh_Atid,9,Accuse,22,22,Benjamin_Netanyahu,2968,Shas,2,-0.8549255728721619,False
3-hop,335,178,Federica_Mogherini,12,Engage_in_negotiation,722,722,Eritrea,249,Pavlo_Klimkin,51,-0.9034082889556885,False
3-hop,336,248,Majid_Takht_Ravanchi,1,Consult,1583,1583,Lapo_Pistelli,1583,Lapo_Pistelli,1,-0.9918445348739624,True
3-hop,336,760,Joao_Lourenco,1,Consult,2949,2949,Roberta_Pinotti,216,Envoy_(United_States),4,-1.2593600749969482,False
3-hop,336,1408,Terry_McAuliffe,0,Make_statement,311,311,Business_(Canada),5,Japan,392,-0.8703426122665405,False
3-hop,336,258,Jens_Stoltenberg,13,Express_intent_to_cooperate,77,77,Haider_Al-Abadi,24,North_Atlantic_Treaty_Organization,39,-0.540894091129303,False
3-hop,336,3246,Justice_Department/Ministery_(France),0,Make_statement,157,157,Other_Authorities_/_Officials_(China),10,France,367,-0.8541112542152405,False
3-hop,336,258,Jens_Stoltenberg,27,Meet_at_a_'third'_location,77,77,Haider_Al-Abadi,24,North_Atlantic_Treaty_Organization,12,-0.5189119577407837,False
3-hop,336,2949,Roberta_Pinotti,1,Consult,760,760,Joao_Lourenco,245,Nabih_Berri,16,-0.7052964568138123,False
3-hop,336,1513,Islamic_Militant_(Syria),10,Use_unconventional_violence,82,82,Military_(Lebanon),82,Military_(Lebanon),1,-0.821342945098877,True
3-hop,336,77,Haider_Al-Abadi,27,Meet_at_a_'third'_location,258,258,Jens_Stoltenberg,77,Haider_Al-Abadi,4,-2.3054447174072266,False
3-hop,336,69,Tajikistan,44,Confiscate_property,2733,2733,Criminal_(Kyrgyzstan),15,Afghanistan,82,-1.3801316022872925,False
3-hop,336,25,UN_Security_Council,1,Consult,1565,1565,Defense_/_Security_Ministry_(Slovakia),996,Lawmaker_(Lebanon),9,-1.3218268156051636,False
3-hop,336,2938,Rand_Paul,0,Make_statement,8,8,Iraq,217,Guatemala,1399,-1.426839828491211,False
3-hop,336,2406,Al-Azhar_University,8,Criticize_or_denounce,903,903,Terrorist_Leader_(Syria),64,Police_(Egypt),5752,-1.2215142250061035,False
3-hop,336,82,Military_(Lebanon),11,Use_conventional_military_force,1513,1513,Islamic_Militant_(Syria),1220,Armed_Band_(Lebanon),3,-0.5687897801399231,False
3-hop,336,1565,Defense_/_Security_Ministry_(Slovakia),1,Consult,25,25,UN_Security_Council,203,Edgars_Rinkevics,15,-0.6385895609855652,False
3-hop,336,1583,Lapo_Pistelli,1,Consult,248,248,Majid_Takht_Ravanchi,248,Majid_Takht_Ravanchi,1,-1.0338020324707031,True
3-hop,337,4073,Transport_Canada,0,Make_statement,2170,2170,Regulator_(Canada),34,Canada,172,-1.1732169389724731,False
3-hop,337,681,Head_of_Government_(Bulgaria),1,Consult,1363,1363,Elmar_Brok,2942,Representatives_(Estonia),3,-1.2958340644836426,False
3-hop,337,486,Ministry_(Tanzania),1,Consult,145,145,Umar_al_Bashir,486,Ministry_(Tanzania),41,-0.04519225284457207,False
3-hop,337,1514,Joseph_Katema,0,Make_statement,4107,4107,Zambia_National_Broadcasting_Corporation,756,Hakainde_Hichilema,412,-1.2788141965866089,False
3-hop,337,271,Alexis_Tsipras,3,Express_intent_to_meet_or_negotiate,556,556,Tomislav_Nikolić,131,Evangelos_Venizelos,119,-1.434414267539978,False
4+hop,334,170,Police_(United_States),0,Make_statement,4369,4369,David_Miller,582,Dzhokhar_Tsarnaev,4445,-2.217670440673828,False
4+hop,334,1058,James_Ongwae,1,Consult,1366,1366,Government_(Poland),1897,Company_-_Owner_or_Operator_(Turkey),257,-1.0576400756835938,False
4+hop,334,1366,Government_(Poland),1,Consult,1058,1058,James_Ongwae,3403,Representatives_(Belarus),58,-1.5693823099136353,False
4+hop,335,2541,Lawyer/Attorney_(Dominican_Republic),7,Praise_or_endorse,1510,1510,Holy_See,1993,Police_(Dominican_Republic),3296,-1.4601918458938599,False
4+hop,335,1777,Children_(Zimbabwe),24,Demonstrate_or_rally,3894,3894,Ministry_of_Mining_(Zimbabwe),1667,Didmus_Noel_Edwin_Mutasa,108,-0.22937430441379547,False
4+hop,335,170,Police_(United_States),18,Investigate,1281,1281,Citizen_(Mauritius),55,Citizen_(United_Kingdom),3599,-2.4294190406799316,False
4+hop,336,531,Shivraj_Singh_Chouhan,1,Consult,3406,3406,Representatives_(Non-Governmental_Organizations),531,Shivraj_Singh_Chouhan,8,-1.6718144416809082,False
4+hop,336,2541,Lawyer/Attorney_(Dominican_Republic),1,Consult,75,75,Pope_Francis,75,Pope_Francis,1,-0.8952913284301758,True
4+hop,336,3406,Representatives_(Non-Governmental_Organizations),1,Consult,531,531,Shivraj_Singh_Chouhan,203,Edgars_Rinkevics,19,-0.8165646195411682,False
4+hop,336,75,Pope_Francis,1,Consult,2541,2541,Lawyer/Attorney_(Dominican_Republic),2308,Lawyer/Attorney_(Holy_See_(Vatican_City_State)),5,-0.852665901184082,False
4+hop,337,4233,Bernadette_Meehan,0,Make_statement,518,518,Gambia,1,Iran,696,-2.6587436199188232,False
4+hop,338,3420,Rose_Gottemoeller,1,Consult,2712,2712,Chief_of_Staff_(Ukraine),5,Japan,42,-0.7205185890197754,False
4+hop,338,2712,Chief_of_Staff_(Ukraine),1,Consult,3420,3420,Rose_Gottemoeller,131,Evangelos_Venizelos,42,-1.0001389980316162,False
4+hop,338,1220,Armed_Band_(Lebanon),2,Make_an_appeal_or_request,2476,2476,Employee_(Lebanon),82,Military_(Lebanon),14,-0.6005620360374451,False
4+hop,339,1065,Military_Personnel_-_Special_(United_States),11,Use_conventional_military_force,1837,1837,Pierre_Korkie,104,Al-Shabaab,4106,-1.7036865949630737,False
4+hop,339,4,Barack_Obama,8,Criticize_or_denounce,3299,3299,Militant_(Al_Qaeda_in_the_Arabian_Peninsula),0,China,4724,-1.4495017528533936,False
4+hop,340,3315,Ministry_(Belarus),0,Make_statement,3077,3077,Business_(Belarus),1933,Government_(Belarus),11,-1.5617358684539795,False
4+hop,340,1935,Government_(Ecuador),79,Impose_restrictions_on_political_freedoms,1967,1967,Member_of_Parliament_(Germany),631,Rafael_Correa,3712,-1.7383391857147217,False
4+hop,340,1197,Military_(Jordan),7,Praise_or_endorse,3459,3459,Terrorist_Organization_(Syria),1,Iran,765,-1.6976428031921387,False
4+hop,341,225,Military_Personnel_-_Special_(India),0,Make_statement,3087,3087,Central_Security_Forces,188,Company_-_Owner_or_Operator_(India),4203,-2.3087828159332275,False
4+hop,341,2880,Ministry_of_Health,3,Express_intent_to_meet_or_negotiate,438,438,Citizen_(Bulgaria),1061,Mauritius,11,-2.717205286026001,False
4+hop,341,823,Police_(Jordan),0,Make_statement,4784,4784,Member_of_Legislative_(Govt)_(Jordan),1098,House_of_Representatives_(Jordan),867,-2.114043951034546,False
4+hop,342,152,Amnesty_International,8,Criticize_or_denounce,2748,2748,Domestic_Affairs_(Algeria),28,Boko_Haram,2818,-2.676273822784424,False
4+hop,343,2670,Activist_(Cuba),28,Engage_in_symbolic_act,261,261,Raúl_Castro,2670,Activist_(Cuba),100,-2.089266061782837,False
4+hop,343,3229,Intelligence_and_Security_Committee,18,Investigate,5137,5137,Senate_(United_Kingdom),103,Head_of_Government_(Egypt),252,-2.382056474685669,False
4+hop,344,1065,Military_Personnel_-_Special_(United_States),11,Use_conventional_military_force,1837,1837,Pierre_Korkie,104,Al-Shabaab,2674,-1.0954794883728027,False
4+hop,347,4663,John_Major,0,Make_statement,3229,3229,Intelligence_and_Security_Committee,507,Alex_Salmond,583,-0.7848305702209473,False
4+hop,347,10,France,11,Use_conventional_military_force,4618,4618,Insurgent_(Algeria),172,Citizen_(Germany),1964,-1.9308786392211914,False
4+hop,348,595,Office_of_the_United_Nations_High_Commissioner_for_Human_Rights,70,Rally_opposition_against,1781,1781,Congress_(Brazil),4106,Yukos,5733,-1.38422429561615,False
4+hop,348,36,Government_(Kenya),17,Sign_formal_agreement,3596,3596,Company_-_Owner_or_Operator_(Netherlands),3596,Company_-_Owner_or_Operator_(Netherlands),1,-0.4260881543159485,True
4+hop,348,3596,Company_-_Owner_or_Operator_(Netherlands),17,Sign_formal_agreement,36,36,Government_(Kenya),36,Government_(Kenya),1,-0.24581661820411682,True
4+hop,348,4106,Yukos,1,Consult,4100,4100,Yabloko,303,Mevlut_Cavusoglu,9,-1.6345059871673584,False
4+hop,348,4100,Yabloko,1,Consult,4106,4106,Yukos,984,Foreign_Affairs_(Denmark),12,-1.6089669466018677,False
4+hop,348,4342,Constitutional_Court_(Albania),20,Reject,709,709,Democratic_Party,1376,Lulzim_Basha,4471,-1.8154720067977905,False
4+hop,349,2981,Terrorist_(Taliban),10,Use_unconventional_violence,588,588,Education_(Pakistan),15,Afghanistan,58,-0.6766658425331116,False
4+hop,349,152,Amnesty_International,2,Make_an_appeal_or_request,1990,1990,Party_Member_(Sri_Lanka),5,Japan,4817,-2.721280336380005,False
4+hop,350,941,Congress_of_South_African_Trade_Unions,8,Criticize_or_denounce,588,588,Education_(Pakistan),29,South_Africa,5303,-2.9978621006011963,False
4+hop,350,4685,Kahinda_Otafiire,8,Criticize_or_denounce,1724,1724,National_Resistance_Movement,0,China,5487,-0.274689644575119,False
4+hop,350,2795,Head_of_Government_(Mozambique),7,Praise_or_endorse,1336,1336,Sahrawi_people,1388,Military_(Mozambique),6409,-1.2923645973205566,False
4+hop,351,3018,Activist_(Belarus),0,Make_statement,1933,1933,Government_(Belarus),1933,Government_(Belarus),1,-1.6889692544937134,True
4+hop,351,2981,Terrorist_(Taliban),10,Use_unconventional_violence,588,588,Education_(Pakistan),15,Afghanistan,6,-0.9182083606719971,False
4+hop,351,1556,Cabinet_/_Council_of_Ministers_/_Advisors_(Jordan),18,Investigate,4293,4293,Children_(Jordan),823,Police_(Jordan),43,-1.4192967414855957,False
4+hop,352,1185,Greenpeace,0,Make_statement,1245,1245,Lawyer/Attorney_(Peru),10,France,2803,-2.2644548416137695,False
4+hop,352,1245,Lawyer/Attorney_(Peru),18,Investigate,1185,1185,Greenpeace,914,Head_of_Government_(Peru),1387,-1.7718682289123535,False
4+hop,353,13,Xi_Jinping,2,Make_an_appeal_or_request,3097,3097,Citizen_(Macao),229,Military_(China),6482,-0.8327593207359314,False
4+hop,353,2981,Terrorist_(Taliban),10,Use_unconventional_violence,588,588,Education_(Pakistan),15,Afghanistan,5,-0.9683489799499512,False
4+hop,355,1347,Ali_Bongo_Ondimba,2,Make_an_appeal_or_request,3706,3706,Government_(Gabon),27,François_Hollande,5490,-0.9751685857772827,False
4+hop,355,2581,Military_Personnel_(Liberia),0,Make_statement,2126,2126,Media_(Liberia),2581,Military_Personnel_(Liberia),10,-1.3492562770843506,False
4+hop,356,1993,Police_(Dominican_Republic),20,Reject,73,73,Poland,2541,Lawyer/Attorney_(Dominican_Republic),1120,-1.476128101348877,False
4+hop,357,757,Head_of_Government_(Senegal),3,Express_intent_to_meet_or_negotiate,3818,3818,Legislature_(Senegal),18,Thailand,60,-2.403852939605713,False
